획득,부위,직군,주,극,의,시,직,굴/신
제작,1머리,1수호자,392,241,,,,169
일반,1머리,1수호자,392,169,241,,,
석판,1머리,1수호자,413,246,,,,172
보강,1머리,1수호자,435,251,,,,176
레이드,1머리,1수호자,435,251,176,,,
제작,2몸통,1수호자,622,268,383,,,
일반,2몸통,1수호자,622,,383,,,268
석판,2몸통,1수호자,657,391,274,,,
보강,2몸통,1수호자,690,399,279,,,
레이드,2몸통,1수호자,690,,399,,,279
제작,3손,1수호자,392,241,,,,169
일반,3손,1수호자,392,,169,241,,
석판,3손,1수호자,413,,172,,,246
보강,3손,1수호자,435,,176,,,251
레이드,3손,1수호자,435,251,,,,176
제작,4다리,1수호자,622,268,383,,,
일반,4다리,1수호자,622,383,,,268,
석판,4다리,1수호자,657,391,,,274,
보강,4다리,1수호자,690,399,,,279,
레이드,4다리,1수호자,690,279,399,,,
제작,5발,1수호자,392,133,190,,,
일반,5발,1수호자,392,190,,133,,
석판,5발,1수호자,413,194,,136,,
보강,5발,1수호자,435,198,,139,,
레이드,5발,1수호자,435,198,139,,,
제작,u귀,1수호자,309,133,190,,,
일반,u귀,1수호자,309,190,,133,,
석판,u귀,1수호자,326,194,,136,,
보강,u귀,1수호자,343,198,,139,,
레이드,u귀,1수호자,343,198,139,,,
제작,v목,1수호자,309,190,133,,,
일반,v목,1수호자,309,133,,,,190
석판,v목,1수호자,326,136,194,,,
보강,v목,1수호자,343,139,198,,,
레이드,v목,1수호자,343,,198,,,139
제작,w팔,1수호자,309,133,190,,,
일반,w팔,1수호자,309,190,,,,
석판,w팔,1수호자,326,194,136,,,
보강,w팔,1수호자,343,198,139,,,
레이드,w팔,1수호자,343,,139,,,198
제작,x반지,1수호자,309,,,190,,133
일반,x반지,1수호자,309,,133,190,,
석판,x반지,1수호자,326,,194,136,,
보강,x반지,1수호자,343,,198,139,,
레이드,x반지,1수호자,343,,139,,,198
제작,1머리,2학살자,392,169,241,,,
일반,1머리,2학살자,392,,169,,241,
석판,1머리,2학살자,413,172,,,246,
